"filename", "language", "HTML", "SCSS", "JSON", "CSS", "JavaScript", "XML", "Markdown", "comment", "blank", "total"
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\aboutUs.html", "HTML", 439, 0, 0, 0, 0, 0, 0, 0, 6, 445
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\coming.html", "HTML", 204, 0, 0, 0, 0, 0, 0, 0, 8, 212
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\contactUs.html", "HTML", 304, 0, 0, 0, 0, 0, 0, 0, 8, 312
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\css\style.css", "CSS", 0, 0, 0, 1461, 0, 0, 0, 1, 170, 1632
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\css\style.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1, 0, 2
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\css\style.scss", "SCSS", 0, 1075, 0, 0, 0, 0, 0, 35, 66, 1176
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\experience.html", "HTML", 572, 0, 0, 0, 0, 0, 0, 0, 28, 600
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\blog.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\coming-soon.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\landing-main-2.svg", "XML", 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\landing-main.svg", "XML", 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\layered-waves-haikei.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\stacked-waves-haikei (3).svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\undraw_certificate_-343-v.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\undraw_code_thinking_re_gka2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\undraw_contact_us_-15-o2 (1).svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\undraw_contact_us_-15-o2 (2).svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\undraw_contact_us_-15-o2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\images\undraw_questions_re_1fy7.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\index.html", "HTML", 542, 0, 0, 0, 0, 0, 0, 0, 10, 552
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\app.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 0, 17, 0, 5, 22
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 219, 0, 25, 244
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\bower.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\demo\css\style.css", "CSS", 0, 0, 0, 69, 0, 0, 0, 9, 19, 97
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\demo\index.html", "HTML", 39, 0, 0, 0, 0, 0, 0, 4, 5, 48
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\demo\js\app.js", "JavaScript", 0, 0, 0, 0, 118, 0, 0, 10, 5, 133
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\demo\js\lib\stats.js", "JavaScript", 0, 0, 0, 0, 96, 0, 0, 3, 50, 149
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\demo\particles.json", "JSON", 0, 0, 116, 0, 0, 0, 0, 0, 0, 116
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\package.json", "JSON", 0, 0, 28, 0, 0, 0, 0, 0, 0, 28
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\particles.js", "JavaScript", 0, 0, 0, 0, 1081, 0, 0, 111, 349, 1541
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particles\particles.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 8, 0, 9
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\script\particlesjs-config.json", "JSON", 0, 0, 110, 0, 0, 0, 0, 0, 0, 110
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\services.html", "HTML", 458, 0, 0, 0, 0, 0, 0, 0, 27, 485
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\testimonial.html", "HTML", 200, 0, 0, 0, 0, 0, 0, 0, 11, 211
"d:\Complete_Solution\Project_1\Website_1\ujjwal-kapoor-consultancy-website\thanku.html", "HTML", 226, 0, 0, 0, 0, 0, 0, 0, 5, 231
"Total", "-", 2984, 1075, 275, 1531, 1314, 54, 237, 182, 804, 8456